[0.010s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xybxy123/w_work/ros2_ws/build/slam_toolbox -- -j24 -l24
[0.072s] [  1%] Built target slam_toolbox__rosidl_generator_type_description
[0.073s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.084s] [  3%] Built target kartoSlamToolbox
[0.092s] [  4%] Built target slam_toolbox__cpp
[0.094s] [ 25%] Built target slam_toolbox__rosidl_generator_c
[0.113s] [ 32%] Built target slam_toolbox__rosidl_typesupport_c
[0.115s] [ 50%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.115s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.116s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.117s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.117s] [ 70%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.132s] [ 70%] Built target slam_toolbox
[0.144s] [ 72%] Built target SlamToolboxPlugin
[0.145s] [ 72%] Built target slam_toolbox__py
[0.149s] [ 73%] Built target ceres_solver_plugin
[0.152s] [ 77%] Built target toolbox_common
[0.164s] [ 84%] Built target slam_toolbox__rosidl_generator_py
[0.177s] [ 86%] Built target async_slam_toolbox
[0.177s] [ 86%] Built target sync_slam_toolbox
[0.179s] [ 88%] Built target localization_slam_toolbox
[0.179s] [ 89%] Built target lifelong_slam_toolbox
[0.179s] [ 90%] Built target slam_toolbox_s__rosidl_typesupport_fastrtps_c
[0.179s] [ 91%] Built target merge_maps_kinematic
[0.180s] [ 92%] Built target slam_toolbox_s__rosidl_typesupport_c
[0.180s] [ 94%] Built target slam_toolbox_s__rosidl_typesupport_introspection_c
[0.205s] [ 96%] Built target localization_slam_toolbox_node
[0.205s] [ 96%] Built target async_slam_toolbox_node
[0.206s] [ 98%] Built target map_and_localization_slam_toolbox
[0.206s] [ 98%] Built target lifelong_slam_toolbox_node
[0.210s] [ 99%] Built target sync_slam_toolbox_node
[0.237s] [100%] Built target map_and_localization_slam_toolbox_node
[0.238s] running egg_info
[0.248s] writing slam_toolbox.egg-info/PKG-INFO
[0.248s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.248s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.275s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.276s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.290s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[0.298s] Invoked command in '/home/xybxy123/w_work/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xybxy123/w_work/ros2_ws/build/slam_toolbox -- -j24 -l24
[0.299s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xybxy123/w_work/ros2_ws/build/slam_toolbox
[0.305s] -- Install configuration: "Release"
[0.306s] -- Execute custom install script
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.json
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Reset.json
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.json
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.json
[0.306s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.json
[0.307s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.json
[0.307s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.json
[0.307s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.json
[0.307s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.json
[0.307s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.json
[0.307s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.json
[0.307s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[0.307s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[0.307s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[0.308s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__functions.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.h
[0.309s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.h
[0.310s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[0.310s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[0.310s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[0.310s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[0.310s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[0.311s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[0.311s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
